[2026-09-18 11:54:27.032] [info]  [serialport] event=serialport.connect status=started scope=all
[2026-09-18 11:54:27.051] [debug] [serialport] event=serialport.connect status=success boardName=board1 port=COM3
[2026-09-18 11:57:09.042] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:6524eda1338cd818e4abb620:5737dc85f922a5b02d80f9873616f63f:d40790041e159d95107f5b94c6fb21956eebc6409e1c4c21484bb1bf2e8b3a95020aa80edd08b82affcd0223e5d539bdcaadb126c32707fd726dcc75d9059b5c5fd2630fcfc2431a]"
[2026-09-18 11:57:09.045] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":49,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-18 11:57:09.084] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:057fd96f74f43e028959f52f:0b4b2ee1c7b5bb8b29dee756b47d0396:b4b3f84bbd398b1e22d8243a45750092aa03c7cb3843b85a5f6c6eb444f349c99adea908ead6073db65f8a5edf18ff0ed9e4f0de76e21771ca706fb355904a048cfd01889511e676]"
[2026-09-18 11:57:09.086] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":49,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-18 11:57:09.156] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:11f13c32cd1f9898f487a726:dd356f8fb931067fbda78f9ba829cbf5:0f54a346446f3267711ffd03584311c74dc330896fe7f63a42adeab23c78ea70]"
[2026-09-18 11:57:09.184] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:122526fa8e1dff49ff2ffe02:9e618d4d8ef633277786ad2610f44eab:e6dae463ea67763770a2e496ca2b34d0258e9e17958efdc1de383c56c1951079db3fed2889b6fac9ee541dbd6d559bc022e241878cad7467b0d8f43f97403b4380919cbcf0ada91e]"
[2026-09-18 11:57:09.187] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":49,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-18 11:57:09.270] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:b06cbd27e8594a2b63496d9c:51f6c1225c418f649ce9a52a040bae0b:9ff88c0b06f41f8e4fa33b45e2d2f36a39baa189fa0f9f3233ac259e7dfd11f6]"
[2026-09-18 11:57:09.303] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:ee5d9cd3eca0617aebeef10d:2e0c4f1e2d5ab214bda57c4d48bdae17:6505ce2d825ae29a4f5bf5c6eab6bf00426ddd54f3161abdfff137d8b3d37465617b1c963a0ae4959a156178112dcfd4eae656e0707f4506f08dae47b706f4f22494474a5a380e0f]"
[2026-09-18 11:57:09.305] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":49,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-18 11:57:09.308] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:eeb144710c4ceb2881ec40b8:178dc2a586ddd99c6d677b7eabcd71c7:60b83ad75a1363873bc51f5435710f0c1b0a61abcfc93f30f6ffa6a2dce24ab8]"
[2026-09-18 11:57:09.340] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:f92c40095875ec7b06514f76:92a572559c0ef81752a4bcc4a1747b06:daafcf951031363e59a7a5f8bf5b0122e35dd2978e54113c78d2a684dbc1be6ed8f30f1b115e86f8e9acee3182f16f75385f11aa20dc9ddaa78997f27a5110297dfddba51cd39044]"
[2026-09-18 11:57:09.342] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":49,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-18 11:57:09.352] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=14 message="[RAW:ENC:HASTE_ENC:aa6eae34e817cc2d1cd0a3dc:d7e27f67a6a0534522b9ca8360d97777:a62441a1f454c21d6aee0971c094794b8470c453ef6d7a69d1dba34c3b71d26b21934eca]"
[2026-09-18 11:57:09.369] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:786b8ae9c70c840077de76cf:a6ec9445700ffe2b712b0bd18c4943d3:297d866d0bf72cf4986d6a7ebb901bbe31878f3f6c5dc5f4eebbf0d024a74901]"
[2026-09-18 11:57:09.372] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"6\",\"act\":\"A\",\"data\":{\"0\":54},\"values\":[],\"part\":{},\"isValidChecksum\":true}"
[2026-09-18 11:57:09.374] [debug] [serialport] event=serialport.packet.response status=success boardName=board1 functionGroup=6 action=A
[2026-09-18 11:57:09.382] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=14 message="[RAW:ENC:HASTE_ENC:f132fab84a0b9d6c658b7def:45aaf8fe264a1c64802f825c7c37f882:38451f936c093e28aa920db1125d2bd743f94e865700b01261104d588270acb5c04c4786]"
[2026-09-18 11:57:09.417] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:c3417872b91b9676f73df310:bdb13de9b3af42d5d895b2e85dbdf5c3:5687dc42fd252c2f61cd16054d236d790fecccac8f95b399818a1d7c04c85603]"
[2026-09-18 11:57:09.419] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"6\",\"act\":\"A\",\"data\":{\"0\":54},\"values\":[],\"part\":{},\"isValidChecksum\":true}"
[2026-09-18 11:57:09.422] [debug] [serialport] event=serialport.packet.response status=success boardName=board1 functionGroup=6 action=A
[2026-09-18 11:57:09.427] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=14 message="[RAW:ENC:HASTE_ENC:b431549addb4cd3f1e610a2b:634d26b6ca5aefb5f8bf6b5538dd7c3e:274fd781b4c427dbf7adbaa49c4ed4fee5db5751ab56535ba697d3973b10a620ae280024]"
[2026-09-18 11:57:09.453] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:e8246a12b9daccf2ac61ba4f:58d821638693b122c3d86da968fed017:70bfa85e44a94aa97a3fe5089a8301d635257b77e38d5b4281c7e17184b00e0d]"
[2026-09-18 11:57:09.455] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"6\",\"act\":\"A\",\"data\":{\"0\":54},\"values\":[],\"part\":{},\"isValidChecksum\":true}"
[2026-09-18 11:57:09.456] [debug] [serialport] event=serialport.packet.response status=success boardName=board1 functionGroup=6 action=A
[2026-09-18 11:57:09.565] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:77bf40f6b9122d2d3b7d1987:b5d4945bb1c9054fdc2254caa470ccfb:55c1486f5e3fe3b7616fe0deb77b51aa07315fa39a9c452567f565d014463f17]"
[2026-09-18 11:57:09.586] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:ea7a184be5029aade0c9c1bf:7bccd6cf3e525d6cdfe7258ecd5cb202:ce6c331092875dca4bfbbef9e07beae7b1e7994c529830341c814fdeb0cef66deb315fffdd45f5be52a8a6ac64f4603b0df0077a7660956ce5b1f5025b5d227125bb5c0481e6bf42]"
[2026-09-18 11:57:09.599] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":49,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-18 11:57:09.671] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:b3ba85e7b6d8b1b650016e6f:c2ede210112922ac809d23def4028f6c:6fec0a685b7ad6e36d404ec1426e399afeec51e3dd895845a789c0a159b5ce54]"
[2026-09-18 11:57:09.685] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:27f5a23d7deaadb9ed02ed54:87eb2ba53bbe75547aa90c1e580f6f48:9f6356b82f154ca1850c4d8747151bf9cef8221ed7a0d1638acdb0ac0534f22914cb804db13f12674c8be7d1884096bd771484b2fa61f563e9c66d10491fce2c3e203acbd67ba628]"
[2026-09-18 11:57:09.687] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":49,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-18 11:57:09.787] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:28cbc7e894996c34b027291e:ba19bd470eae174db7ae7da380ddc558:c75afa543393b43e42b91623d1b2fc77da83d6f2923a592b1cbb3f6fd5345f76]"
[2026-09-18 11:57:09.808] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:3abdf3b5e9239903caf62330:87fb80ea0cb592d6b2f5d048a7addecc:a09a06a290011aa8d146e33a028f6185d093c290949f9cdcaf7bbc4e1b09df4c3f4ea328c9f34d8463ddba8d5fd7c36019d0fbba8179b1f9b83800ac26e0be83dc96b0ecc4e6f754]"
[2026-09-18 11:57:09.810] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":49,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-18 11:57:09.901] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:617583f2489022b6192bc7b7:c66db3db618ae8ade2e598a1b6ff4fb3:9f59f030095fc9108fda7678772012ccee591d3f1ad9b13b8f3fdd51f6f3750a]"
[2026-09-18 11:57:09.920] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:df34ee62bc69c92efea75b8d:7806e3367b3840e6fa123b8f7cc5ae21:d8c383673d2aca6110d8586d0a1b4e9c73b4563dcce5bfd919adb65a4fd5fa8395c7a61aa8f669d7801004ed4fb98440c3e4c6a63ee83d166eb27eca5714141a8d1b2983ad17f1cb]"
[2026-09-18 11:57:09.922] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":49,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-18 11:57:09.999] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:d2a28d4db9f9826406a1dca7:5a4b1c48fa9f5b5187c49bc5dbb3a690:d97d1d8b94c7f6052e335515b9ca4f7f6abd3f195c8db7e00fa7650e2182a869]"
[2026-09-18 11:57:10.020] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:0c5d88393e2217c043bb78e2:25d82dad8eb4f1f4ff0d6dfcced5360d:d85c16742222467ff34ba70e8ead1eed0b544950911be1b6b46a3bd2fb373f98d1d55db8188f564a5bfd6f1044e05309951dd7ec45d1f3442ca9eaad57cb7b49ddcbdc359678b153]"
[2026-09-18 11:57:10.030] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":49,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-18 11:57:10.127] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:b6b72f65174809b01cda3885:fa314113b1110bd1730bb92d2d19b6e6:11824a5108422ae8783ad7e80d5a2f848a73698f692b9aa1d755bb242601c21f]"
[2026-09-18 11:57:10.150] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:0bcaee90d5e5beadbce900e0:e1c41b4296fd39d8f86919f032dff08b:2c9f08fdf337b9a2d53ee25a80f02e89312fc8f312bcb46b62408fad3a8418d7b4fa37bbfd88b9a0efe85b02948d3c9354bfaa8d845fd4be29d4e0e8cfddfba0531188f6257f4597]"
[2026-09-18 11:57:10.153] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":49,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-18 11:57:10.214] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:4678db41030963095e998448:80ebe695d89516402a93c319395212b3:fb0b838ffaee6eb153b265bf3866f0fcddaea84a661337c4576765d33e1029cb]"
[2026-09-18 11:57:10.239] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:a54fa828a3e859d4968af445:254ba1f454824ce820d22559e1e6eaa6:9a45b24e362509eabcbf11fb7eaf42ae22889dabdfaf701ef21dde944ad273c413aefe086f61e07526cb92574bc1ec89c3a69631c0fd25dc3bbd95f52a71143bb8449892b87c834a]"
[2026-09-18 11:57:10.243] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":49,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-18 11:57:10.323] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:74759efcc6c61772a7435d98:204bdbdbfb91426fc33b9220e484784b:6960a365d11a80dde981e3cba31b7744ef69b473a5f184c58f7140beca615558]"
[2026-09-18 11:57:10.341] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:f47a663f1d1ae99b47b6bad6:dd2b852629f736737e1c77edddc7f8b8:3cf59fd8a8fc623caf1ecdf46d85e50c46f73bfc417627e873ebe3ae6e31ff6030726232f8f46679b13e1cc43a5679b56f4b0b3b4760619fe9a1c179b75b2d8a7e8cdba95779518c]"
[2026-09-18 11:57:10.344] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":49,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-18 11:57:10.443] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:f78f1071572c6d24350f4fc4:4b83ba3fb832abeabc8cb2d87f24873e:81f686e1015acb8ae8f4387544f9331553be75d7d64fb3313aa1dd90e1ab030e]"
[2026-09-18 11:57:10.465] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=50 message="[RAW:ENC:HASTE_ENC:a940d2634eabaf6c5617c438:421a6be464e5a45ffb8feb6f28741d5e:2f8db56d885b54957de1fdc1637a7251fcf803514c1c0e86a9cdd2bcd5fab4807309780f5b6f3f6d840814a7408b15e29dc3ab4c0b869f6e832dadce29e1b97e83191db1e8b2923c]"
[2026-09-18 11:57:10.466] [debug] [serialport] event=serialport.packet.parse status=success boardName=board1 message="{\"isValidStx\":true,\"isValidEtx\":true,\"isValidDst\":true,\"isValidSrc\":true,\"isValidLength\":true,\"fnc\":\"4\",\"act\":\"D\",\"data\":{\"0\":48,\"1\":48,\"2\":48,\"3\":48,\"4\":49,\"5\":49,\"6\":49,\"7\":48,\"8\":48,\"9\":48,\"10\":48,\"11\":48,\"12\":48,\"13\":48,\"14\":49,\"15\":48,\"16\":48,\"17\":48,\"18\":48,\"19\":49,\"20\":48,\"21\":48,\"22\":48,\"23\":48,\"24\":48,\"25\":48,\"26\":48,\"27\":48,\"28\":48,\"29\":48,\"30\":48,\"31\":48,\"32\":48,\"33\":48,\"34\":48,\"35\":48,\"36\":48,\"37\":48,\"38\":48,\"39\":48,\"40\":70},\"values\":[0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22],\"part\":{},\"isValidChecksum\":true}"
[2026-09-18 11:57:10.543] [debug] [serialport] event=serialport.packet status=success boardName=board1 length=10 message="[RAW:ENC:HASTE_ENC:b7fa47be53a07b6767e56e12:2f2a1ac4f9db3bd7e1064b2aeb216eee:655f5d1de8b093b730d9cd55b21a78e8b9ea9f6139844aaa32856a574cc5d384]"
